!SESSION 2025-12-23 16:07:04.883 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\kevin\myCode\microBlaze100\vitisJson\.metadata\.bak_1.log
Created Time: 2025-12-29 18:48:49.366

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.366
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.370
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:00.515
!MESSAGE XSCT Command: [rst -system], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:00.536
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:00.536
!MESSAGE XSCT Command: [after 3000], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:03.551
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:03.551
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:03.565
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:03.565
!MESSAGE XSCT Command: [dow E:/kevin/myCode/microBlaze100/vitisJson/syncMain/Debug/syncMain.elf], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:03.933
!MESSAGE XSCT command with result: [dow E:/kevin/myCode/microBlaze100/vitisJson/syncMain/Debug/syncMain.elf], Result: [null, ]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:03.991
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:04.005
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:04.005
!MESSAGE XSCT Command: [con], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:04.011
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-30 14:41:04.012
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '73'

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-30 14:41:04.012
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '73'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:56.695
!MESSAGE XSCT Command: [disconnect tcfchan#82], Thread: Thread-7531

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:56.697
!MESSAGE XSCT command with result: [disconnect tcfchan#82], Result: [null, ]. Thread: Thread-7531

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.023
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.027
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#83]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.027
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.139
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.139
!MESSAGE XSCT Command: [version -server], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.141
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.141
!MESSAGE XSCT Command: [version], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.141
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.142
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.145
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.146
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.158
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.158
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.162
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.163
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.175
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.175
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.179
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.179
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.193
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.193
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.197
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.197
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.210
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.210
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.214
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.214
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.227
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.228
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.240
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.241
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.241
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.252
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.256
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.257
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.269
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.270
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.294
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:43:58.295
!MESSAGE XSCT Command: [fpga -file E:/kevin/myCode/microBlaze100/vitisJson/syncMain/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:01.504
!MESSAGE XSCT command with result: [fpga -file E:/kevin/myCode/microBlaze100/vitisJson/syncMain/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:01.517
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:01.530
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:01.531
!MESSAGE XSCT Command: [loadhw -hw E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa -regs], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:01.536
!MESSAGE XSCT command with result: [loadhw -hw E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_60]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:01.536
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:01.536
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:01.537
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:01.549
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:01.549
!MESSAGE XSCT Command: [rst -system], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:01.551
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:01.551
!MESSAGE XSCT Command: [after 3000], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:04.552
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:04.552
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:04.579
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:04.579
!MESSAGE XSCT Command: [dow E:/kevin/myCode/microBlaze100/vitisJson/syncMain/Debug/syncMain.elf], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:04.952
!MESSAGE XSCT command with result: [dow E:/kevin/myCode/microBlaze100/vitisJson/syncMain/Debug/syncMain.elf], Result: [null, ]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:05.038
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:05.051
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:05.051
!MESSAGE XSCT Command: [con], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:44:05.067
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-30 14:44:05.067
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '74'

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-30 14:44:05.067
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '74'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:49:05.947
!MESSAGE XSCT Command: [disconnect tcfchan#83], Thread: Thread-7633

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:49:05.949
!MESSAGE XSCT command with result: [disconnect tcfchan#83], Result: [null, ]. Thread: Thread-7633

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:49:07.622
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:49:07.632
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#84]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:49:07.632
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:49:07.687
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:49:07.688
!MESSAGE XSCT Command: [version -server], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:49:07.689
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:49:07.690
!MESSAGE XSCT Command: [version], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:49:07.690
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:49:07.690
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:49:07.694
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:49:07.694
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:49:07.706
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:49:07.707
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:49:07.711
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:49:07.711
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:49:07.724
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:49:07.724
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-420: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:49:07.728
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-420: Launching SystemDebugger_syncMain_system
